FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.621    0.052 ImageFile.py:512(_encode_tile)
       24    0.618    0.026    0.618    0.026 {method 'encode' of 'ImagingEncoder' objects}
        2    0.041    0.020    0.491    0.246 callback.py:86(_tensorboard)
       12    0.452    0.038    0.452    0.038 {method 'cpu' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.443    0.074 writer.py:563(add_image)
        6    0.027    0.004    0.442    0.074 summary.py:416(image)
        6    0.001    0.000    0.384    0.064 summary.py:482(make_image)
        2    0.004    0.002    0.360    0.180 callback.py:97(log_local)
       12    0.011    0.001    0.106    0.009 Image.py:2943(fromarray)
        2    0.000    0.000    0.076    0.038 semibase.py:573(log_images)
    446/2    0.001    0.000    0.074    0.037 module.py:1188(_call_impl)
        2    0.000    0.000    0.074    0.037 semibase.py:137(forward)
        2    0.000    0.000    0.074    0.037 base.py:22(forward)
        2    0.000    0.000    0.074    0.037 deeplabv3plus.py:82(base_forward)
    32/24    0.000    0.000    0.070    0.003 container.py:202(forward)
       12    0.069    0.006    0.069    0.006 {method 'tobytes' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.058    0.029 resnet.py:171(base_forward)
       32    0.005    0.000    0.057    0.002 resnet.py:75(forward)
      126    0.000    0.000    0.036    0.000 conv.py:462(forward)
      126    0.000    0.000    0.036    0.000 conv.py:454(_conv_forward)
      126    0.035    0.000    0.035    0.000 {built-in method torch.conv2d}
       18    0.033    0.002    0.033    0.002 {method 'astype' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.026    0.002 Image.py:2886(frombuffer)
       12    0.000    0.000    0.026    0.002 Image.py:2848(frombytes)
      124    0.001    0.000    0.014    0.000 batchnorm.py:137(forward)
       12    0.000    0.000    0.014    0.001 Image.py:793(frombytes)
      116    0.000    0.000    0.013    0.000 activation.py:101(forward)
    856/4    0.002    0.000    0.013    0.003 module.py:1892(train)
      116    0.000    0.000    0.013    0.000 functional.py:1446(relu)
       12    0.013    0.001    0.013    0.001 {method 'decode' of 'ImagingDecoder' objects}
      116    0.013    0.000    0.013    0.000 {built-in method torch.relu_}
      124    0.000    0.000    0.013    0.000 functional.py:2419(batch_norm)
       12    0.000    0.000    0.012    0.001 Image.py:2809(new)
      124    0.012    0.000    0.012    0.000 {built-in method torch.batch_norm}
       12    0.012    0.001    0.012    0.001 {built-in method PIL._imaging.fill}
        2    0.000    0.000    0.009    0.004 module.py:1914(eval)
        2    0.000    0.000    0.008    0.004 deeplabv3plus.py:144(forward)
       12    0.000    0.000    0.008    0.001 grad_mode.py:24(decorate_context)
       12    0.000    0.000    0.007    0.001 utils.py:12(make_grid)
       18    0.007    0.000    0.007    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.006    0.001 Image.py:2012(resize)
        6    0.000    0.000    0.006    0.001 Image.py:1177(copy)
        6    0.006    0.001    0.006    0.001 {method 'copy' of 'ImagingCore' objects}
     1708    0.001    0.000    0.006    0.000 module.py:1790(children)
      856    0.003    0.000    0.005    0.000 module.py:1272(__setattr__)
     1708    0.001    0.000    0.005    0.000 module.py:1799(named_children)
        6    0.005    0.001    0.005    0.001 {method 'clamp' of 'torch._C._TensorBase' objects}
      852    0.002    0.000    0.003    0.000 {method 'add' of 'set' objects}
       48    0.000    0.000    0.002    0.000 PngImagePlugin.py:1057(putchunk)
       24    0.000    0.000    0.002    0.000 PngImagePlugin.py:1075(write)
3940/3084    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
        4    0.002    0.000    0.002    0.000 {built-in method torch.cat}
        2    0.001    0.001    0.001    0.001 semibase.py:153(gray2rgb)
       96    0.000    0.000    0.001    0.000 PngImagePlugin.py:152(_crc32)
       96    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
      160    0.001    0.000    0.001    0.000 metric.py:724(__hash__)
      856    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
        2    0.000    0.000    0.001    0.001 deeplabv3plus.py:119(forward)
     1218    0.001    0.000    0.001    0.000 module.py:1256(__getattr__)
     2744    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       80    0.000    0.000    0.001    0.000 metric.py:579(__setattr__)
        6    0.000    0.000    0.001    0.000 writer.py:100(add_summary)
        8    0.000    0.000    0.001    0.000 os.py:198(makedirs)
        6    0.000    0.000    0.001    0.000 writer.py:84(add_event)
        6    0.000    0.000    0.001    0.000 logger.py:101(experiment)
       81    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 pooling.py:1183(forward)
        2    0.000    0.000    0.000    0.000 functional.py:1200(adaptive_avg_pool2d)
        6    0.000    0.000    0.000    0.000 event_file_writer.py:103(add_event)
        6    0.000    0.000    0.000    0.000 _convert_np.py:8(make_np)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.adaptive_avg_pool2d}
      446    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        6    0.000    0.000    0.000    0.000 rank_zero.py:15(rank_zero_only)
       10    0.000    0.000    0.000    0.000 module.py:245(global_step)
       14    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        6    0.000    0.000    0.000    0.000 _utils.py:95(convert_to_HWC)
       21    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        6    0.000    0.000    0.000    0.000 event_file_writer.py:162(write)
       10    0.000    0.000    0.000    0.000 trainer.py:2042(global_step)
        6    0.000    0.000    0.000    0.000 queue.py:121(put)
      172    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        6    0.000    0.000    0.000    0.000 functional.py:3769(interpolate)
        6    0.000    0.000    0.000    0.000 _convert_np.py:31(_prepare_pytorch)
      124    0.000    0.000    0.000    0.000 batchnorm.py:408(_check_input_dim)
        8    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
      352    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 Image.py:531(_new)
        6    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
        8    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       12    0.000    0.000    0.000    0.000 Image.py:383(_getdecoder)
      856    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7fbbb0d12040}
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.upsample_bilinear2d}
       12    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
      856    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       12    0.000    0.000    0.000    0.000 Image.py:406(_getencoder)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
      120    0.000    0.000    0.000    0.000 _binary.py:101(o32be)
       14    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
      124    0.000    0.000    0.000    0.000 __init__.py:31(__get__)
        6    0.000    0.000    0.000    0.000 threading.py:341(notify)
        6    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
       75    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
      234    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       14    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        6    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
       30    0.000    0.000    0.000    0.000 Image.py:500(__init__)
       10    0.000    0.000    0.000    0.000 module.py:294(logger)
       12    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
       12    0.000    0.000    0.000    0.000 grad_mode.py:82(clone)
      272    0.000    0.000    0.000    0.000 _tensor.py:928(__hash__)
       36    0.000    0.000    0.000    0.000 Image.py:819(load)
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       32    0.000    0.000    0.000    0.000 container.py:194(__iter__)
       14    0.000    0.000    0.000    0.000 grad_mode.py:126(__init__)
        2    0.000    0.000    0.000    0.000 pooling.py:165(forward)
      334    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       36    0.000    0.000    0.000    0.000 Image.py:2791(_check_size)
       12    0.000    0.000    0.000    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
       28    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:475(fn)
        4    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
      120    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 {method 'argmax' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 functional.py:760(_max_pool2d)
       22    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        6    0.000    0.000    0.000    0.000 typing.py:255(inner)
       12    0.000    0.000    0.000    0.000 Image.py:597(_ensure_mutable)
       14    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
        7    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       10    0.000    0.000    0.000    0.000 trainer.py:2156(logger)
        2    0.000    0.000    0.000    0.000 {built-in method torch.max_pool2d}
        6    0.000    0.000    0.000    0.000 device_dtype_mixin.py:39(device)
      124    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
      432    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       38    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        2    0.000    0.000    0.000    0.000 functional.py:1811(softmax)
      204    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        6    0.000    0.000    0.000    0.000 logger.py:113(get_experiment)
      124    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
        2    0.000    0.000    0.000    0.000 dropout.py:149(forward)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
       42    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       12    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
      132    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       10    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
        2    0.000    0.000    0.000    0.000 functional.py:1305(dropout2d)
      272    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 _utils.py:117(<listcomp>)
       12    0.000    0.000    0.000    0.000 callback.py:146(check_frequency)
        6    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       12    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       12    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
        2    0.000    0.000    0.000    0.000 dropout.py:58(forward)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        6    0.000    0.000    0.000    0.000 summary.py:30(_calc_scale_factor)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 functional.py:1235(dropout)
       12    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        6    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       22    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        6    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       36    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       12    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       12    0.000    0.000    0.000    0.000 _util.py:5(is_path)
        6    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       38    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       12    0.000    0.000    0.000    0.000 __init__.py:297(is_tensor)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       12    0.000    0.000    0.000    0.000 module.py:192(trainer)
       22    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        6    0.000    0.000    0.000    0.000 writer.py:274(_get_file_writer)
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
       66    0.000    0.000    0.000    0.000 Image.py:527(size)
        2    0.000    0.000    0.000    0.000 tensorboard.py:149(save_dir)
        6    0.000    0.000    0.000    0.000 writer.py:259(_check_caffe2_blob)
       12    0.000    0.000    0.000    0.000 PngImagePlugin.py:1071(__init__)
       20    0.000    0.000    0.000    0.000 trainer.py:2167(loggers)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       32    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       28    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        6    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       22    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 queue.py:212(_put)
        2    0.000    0.000    0.000    0.000 module.py:240(current_epoch)
       30    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       34    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.000    0.000 tensorboard.py:163(experiment)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
       10    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        2    0.000    0.000    0.000    0.000 {built-in method torch.dropout}
       12    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
        2    0.000    0.000    0.000    0.000 {built-in method torch.feature_dropout}
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       12    0.000    0.000    0.000    0.000 Image.py:311(preinit)
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        8    0.000    0.000    0.000    0.000 config.py:137(__getattr__)
        6    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       14    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
       12    0.000    0.000    0.000    0.000 ImageFile.py:74(_tilesort)
        2    0.000    0.000    0.000    0.000 trainer.py:2050(current_epoch)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        6    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         33170 function calls in 0.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.723    0.060 tqdm_progress.py:260(on_train_batch_end)
       12    0.000    0.000    0.700    0.058 base.py:225(get_metrics)
       12    0.000    0.000    0.696    0.058 base.py:258(get_standard_metrics)
       12    0.693    0.058    0.693    0.058 {method 'cpu' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.023    0.001 std.py:1329(refresh)
       24    0.000    0.000    0.022    0.001 std.py:1468(display)
       24    0.000    0.000    0.019    0.001 std.py:1154(__str__)
       12    0.000    0.000    0.017    0.001 tqdm_progress.py:382(_update_n)
       24    0.010    0.000    0.016    0.001 std.py:356(format_meter)
       12    0.000    0.000    0.006    0.001 std.py:1406(set_postfix)
       72    0.000    0.000    0.006    0.000 utils.py:324(disp_len)
       72    0.000    0.000    0.006    0.000 utils.py:320(_text_width)
       72    0.001    0.000    0.006    0.000 {built-in method builtins.sum}
    13724    0.003    0.000    0.005    0.000 utils.py:321(<genexpr>)
       24    0.000    0.000    0.003    0.000 std.py:349(print_status)
       12    0.000    0.000    0.003    0.000 trainer.py:2185(progress_bar_metrics)
       12    0.000    0.000    0.003    0.000 logger_connector.py:253(progress_bar_metrics)
       24    0.000    0.000    0.003    0.000 std.py:1450(format_dict)
       12    0.000    0.000    0.003    0.000 supporters.py:93(mean)
       12    0.000    0.000    0.003    0.000 supporters.py:105(_agg_memory)
       24    0.000    0.000    0.003    0.000 utils.py:332(disp_trim)
       12    0.002    0.000    0.002    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.002    0.000 utils.py:273(_screen_shape_linux)
       12    0.000    0.000    0.002    0.000 logger_connector.py:232(metrics)
       24    0.002    0.000    0.002    0.000 {built-in method fcntl.ioctl}
       12    0.000    0.000    0.002    0.000 result.py:577(metrics)
    13652    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
       36    0.000    0.000    0.001    0.000 trainer.py:2189(_results)
       72    0.000    0.000    0.001    0.000 trainer.py:1965(training)
       72    0.000    0.000    0.001    0.000 apply_func.py:23(apply_to_collection)
       24    0.000    0.000    0.001    0.000 apply_func.py:116(convert_tensors_to_scalars)
      228    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       36    0.000    0.000    0.001    0.000 trainer.py:2143(_active_loop)
       72    0.000    0.000    0.001    0.000 states.py:29(__getattribute__)
       24    0.000    0.000    0.001    0.000 std.py:343(fp_write)
       36    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      144    0.000    0.000    0.001    0.000 enums.py:79(__eq__)
       24    0.000    0.000    0.000    0.000 apply_func.py:124(to_item)
       48    0.000    0.000    0.000    0.000 utils.py:140(inner)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       36    0.000    0.000    0.000    0.000 fit_loop.py:141(_results)
       72    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       36    0.000    0.000    0.000    0.000 tqdm_progress.py:42(format_num)
       48    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       48    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       36    0.000    0.000    0.000    0.000 std.py:311(format_num)
       24    0.000    0.000    0.000    0.000 result.py:520(_get_cache)
      288    0.000    0.000    0.000    0.000 types.py:171(__get__)
       24    0.000    0.000    0.000    0.000 {built-in method now}
       24    0.000    0.000    0.000    0.000 std.py:188(__format__)
       24    0.000    0.000    0.000    0.000 typing.py:255(inner)
       24    0.000    0.000    0.000    0.000 std.py:104(acquire)
       24    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 std.py:155(__init__)
       24    0.000    0.000    0.000    0.000 std.py:108(release)
       36    0.000    0.000    0.000    0.000 result.py:560(<genexpr>)
       48    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       24    0.000    0.000    0.000    0.000 result.py:566(_forked_name)
       72    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       12    0.000    0.000    0.000    0.000 logger.py:22(_version)
       24    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
       12    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
       12    0.000    0.000    0.000    0.000 tqdm_progress.py:360(_should_update)
       48    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       24    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
      504    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       60    0.000    0.000    0.000    0.000 std.py:1432(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 base.py:80(_val_processed)
      288    0.000    0.000    0.000    0.000 enum.py:753(value)
       12    0.000    0.000    0.000    0.000 result.py:558(valid_items)
       24    0.000    0.000    0.000    0.000 result.py:159(forked_name)
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      288    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       24    0.000    0.000    0.000    0.000 std.py:234(__call__)
       12    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
       36    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 typing_extensions.py:679(_dict_new)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.000    0.000 utils.py:56(__init__)
       24    0.000    0.000    0.000    0.000 std.py:169(colour)
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       12    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       72    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      154    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.000    0.000 fit_loop.py:112(running_loss)
       36    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       24    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       72    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
       72    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       12    0.000    0.000    0.000    0.000 tensorboard.py:119(version)
       12    0.000    0.000    0.000    0.000 module.py:280(truncated_bptt_steps)
       24    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       24    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       24    0.000    0.000    0.000    0.000 base.py:54(trainer)
       36    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       24    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
       24    0.000    0.000    0.000    0.000 result.py:155(forked)
       24    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       24    0.000    0.000    0.000    0.000 {built-in method time.time}
       48    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       24    0.000    0.000    0.000    0.000 trainer.py:2167(loggers)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       24    0.000    0.000    0.000    0.000 std.py:165(colour)
       24    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       36    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       24    0.000    0.000    0.000    0.000 result.py:592(any_tensor)
       12    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       12    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       12    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       12    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       12    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_end
         120 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       12    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
       12    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       12    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
       12    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
       12    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         648 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.001    0.000 model_checkpoint.py:266(on_train_batch_end)
