FIT Profiler Report
Profile stats for: [LightningModule]Base.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.676    0.676 contextlib.py:108(__enter__)
        1    0.000    0.000    0.676    0.676 {built-in method builtins.next}
        1    0.000    0.000    0.676    0.676 profiler.py:54(profile)
        1    0.000    0.000    0.676    0.676 advanced.py:61(start)
        1    0.676    0.676    0.676    0.676 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.007    0.007 checkpoint_connector.py:513(_get_lightning_module_state_dict)
        1    0.000    0.000    0.007    0.007 strategy.py:450(lightning_module_state_dict)
    215/1    0.001    0.000    0.007    0.007 module.py:1378(state_dict)
        1    0.000    0.000    0.004    0.004 model_checkpoint.py:626(_monitor_candidates)
   224/88    0.001    0.000    0.004    0.000 copy.py:128(deepcopy)
     34/1    0.000    0.000    0.003    0.003 copy.py:226(_deepcopy_dict)
        1    0.001    0.001    0.003    0.003 __init__.py:396(state_dict_hook)
       33    0.001    0.000    0.003    0.000 _tensor.py:98(__deepcopy__)
      215    0.001    0.000    0.002    0.000 module.py:1341(_save_to_state_dict)
        1    0.000    0.000    0.002    0.002 checkpoint_connector.py:533(_get_loops_state_dict)
     13/4    0.000    0.000    0.002    0.000 loop.py:271(state_dict)
       33    0.000    0.000    0.001    0.000 storage.py:596(__deepcopy__)
     5212    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      376    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       13    0.000    0.000    0.001    0.000 progress.py:22(state_dict)
       13    0.000    0.000    0.001    0.000 dataclasses.py:1052(asdict)
 1321/216    0.001    0.000    0.001    0.000 module.py:1847(named_modules)
   131/13    0.000    0.000    0.001    0.000 dataclasses.py:1076(_asdict_inner)
       33    0.000    0.000    0.001    0.000 storage.py:93(__deepcopy__)
       33    0.000    0.000    0.001    0.000 storage.py:109(clone)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:614(_get_metric_interpolated_filepath_name)
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:530(format_checkpoint_name)
       33    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.001    0.001 model_checkpoint.py:497(_format_checkpoint_name)
        1    0.000    0.000    0.001    0.001 strategy.py:168(optimizer_state)
        1    0.000    0.000    0.001    0.001 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 optimizer.py:151(state_dict)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 optimizer.py:173(<listcomp>)
        1    0.000    0.000    0.000    0.000 optimizer.py:165(pack_group)
       33    0.000    0.000    0.000    0.000 _tensor.py:251(storage)
        1    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
       40    0.000    0.000    0.000    0.000 metric.py:724(__hash__)
        1    0.000    0.000    0.000    0.000 trainer.py:2175(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:239(callback_metrics)
        1    0.000    0.000    0.000    0.000 optimizer.py:175(<dictcomp>)
       33    0.000    0.000    0.000    0.000 storage.py:459(_new_wrapped_storage)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
       44    0.000    0.000    0.000    0.000 dataclasses.py:1022(fields)
    20/16    0.000    0.000    0.000    0.000 metric.py:662(state_dict)
        1    0.000    0.000    0.000    0.000 logger_connector.py:232(metrics)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
       14    0.000    0.000    0.000    0.000 imports.py:56(_fault_tolerant_training)
     1285    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      215    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       33    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
       66    0.000    0.000    0.000    0.000 storage.py:384(__init__)
      144    0.000    0.000    0.000    0.000 dataclasses.py:1040(_is_dataclass_instance)
        1    0.000    0.000    0.000    0.000 optimizer.py:168(<dictcomp>)
      430    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       33    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      100    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 result.py:577(metrics)
      860    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      513    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       66    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       14    0.000    0.000    0.000    0.000 enums.py:134(detect_current_mode)
      108    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       33    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
       33    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
       66    0.000    0.000    0.000    0.000 storage.py:317(__new__)
       14    0.000    0.000    0.000    0.000 os.py:766(getenv)
      453    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:2189(_results)
        1    0.000    0.000    0.000    0.000 optimizer.py:170(<listcomp>)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      108    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
        6    0.000    0.000    0.000    0.000 trainer.py:1965(training)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:724(file_exists)
        8    0.000    0.000    0.000    0.000 states.py:29(__getattribute__)
        4    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 spec.py:582(exists)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.000    0.000 apply_func.py:116(convert_tensors_to_scalars)
       15    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
      328    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       33    0.000    0.000    0.000    0.000 grad_mode.py:126(__init__)
        1    0.000    0.000    0.000    0.000 local.py:68(info)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
  323/320    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       14    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      162    0.000    0.000    0.000    0.000 dataclasses.py:1037(<genexpr>)
        1    0.000    0.000    0.000    0.000 trainer.py:1391(_call_callbacks_state_dict)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 apply_func.py:124(to_item)
      267    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 _tensor.py:854(__format__)
        3    0.000    0.000    0.000    0.000 fit_loop.py:141(_results)
        3    0.000    0.000    0.000    0.000 trainer.py:2143(_active_loop)
       33    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
      215    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        7    0.000    0.000    0.000    0.000 states.py:118(deprecate)
       68    0.000    0.000    0.000    0.000 _tensor.py:928(__hash__)
        3    0.000    0.000    0.000    0.000 trainer.py:2042(global_step)
       99    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       14    0.000    0.000    0.000    0.000 os.py:748(encode)
        4    0.000    0.000    0.000    0.000 model_checkpoint.py:246(state_key)
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:84(global_step)
       30    0.000    0.000    0.000    0.000 types.py:171(__get__)
       66    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5572202fde20}
       33    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      122    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
       66    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       33    0.000    0.000    0.000    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       68    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
       33    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 result.py:520(_get_cache)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        4    0.000    0.000    0.000    0.000 callback.py:50(_generate_state_key)
        8    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 trainer.py:2027(sanity_checking)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       33    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       14    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       33    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       33    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:86(state_dict)
        5    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 model_checkpoint.py:314(state_dict)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 evaluation_epoch_loop.py:176(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 states.py:74(deprecate)
       18    0.000    0.000    0.000    0.000 enums.py:122(is_enabled)
       44    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 local.py:204(_strip_protocol)
        2    0.000    0.000    0.000    0.000 result.py:566(_forked_name)
       33    0.000    0.000    0.000    0.000 storage.py:23(__init__)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:277(on_save_checkpoint)
       44    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       33    0.000    0.000    0.000    0.000 _jit_internal.py:1082(is_scripting)
        1    0.000    0.000    0.000    0.000 optimizer.py:167(<dictcomp>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       30    0.000    0.000    0.000    0.000 enum.py:753(value)
        5    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       12    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        3    0.000    0.000    0.000    0.000 trainer.py:2050(current_epoch)
        2    0.000    0.000    0.000    0.000 result.py:159(forked_name)
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 result.py:560(<genexpr>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        8    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 hparams_mixin.py:132(hparams)
        1    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:92(<dictcomp>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        4    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       13    0.000    0.000    0.000    0.000 loop.py:260(on_save_checkpoint)
       11    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 result.py:558(valid_items)
        1    0.000    0.000    0.000    0.000 trainer.py:1687(precision_plugin)
        1    0.000    0.000    0.000    0.000 trainer.py:1783(model)
        1    0.000    0.000    0.000    0.000 trainer.py:1741(optimizers)
        3    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:384(_should_save_on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
       10    0.000    0.000    0.000    0.000 trainer.py:2076(fit_loop)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 local.py:222(make_path_posix)
        6    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        1    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:679(_dict_new)
        7    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:478(check_monitor_top_k)
        3    0.000    0.000    0.000    0.000 module.py:271(automatic_optimization)
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
        5    0.000    0.000    0.000    0.000 callback.py:197(state_dict)
        2    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1749(lr_scheduler_configs)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
        1    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:343(model)
        1    0.000    0.000    0.000    0.000 trainer.py:2105(test_loop)
        2    0.000    0.000    0.000    0.000 result.py:155(forked)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 trainer.py:2090(validate_loop)
        1    0.000    0.000    0.000    0.000 trainer.py:2119(predict_loop)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 hooks.py:726(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 result.py:592(any_tensor)
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 strategy.py:105(optimizers)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 precision.py:99(state_dict)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:83(broadcast)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningDataModule]DataModuleFromConfig.state_dict
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 datamodule.py:200(state_dict)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]SetupCallback.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ImageLogger.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)



Profile stats for: [Callback]TQDMProgressBar.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_mIoU', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OC_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 trainer.py:1736(lightning_module)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1682(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 callback.py:213(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Base.on_save_checkpoint
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 hooks.py:726(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_OD_dice', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         15375 function calls (13756 primitive calls) in 0.658 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.658    0.658 model_checkpoint.py:298(on_train_epoch_end)
        1    0.000    0.000    0.654    0.654 model_checkpoint.py:345(_save_topk_checkpoint)
        1    0.000    0.000    0.654    0.654 model_checkpoint.py:653(_save_monitor_checkpoint)
        1    0.000    0.000    0.654    0.654 model_checkpoint.py:672(_update_best_and_save)
        1    0.000    0.000    0.654    0.654 model_checkpoint.py:364(_save_checkpoint)
        1    0.000    0.000    0.654    0.654 trainer.py:1913(save_checkpoint)
        1    0.000    0.000    0.654    0.654 checkpoint_connector.py:500(save_checkpoint)
        1    0.000    0.000    0.654    0.654 checkpoint_connector.py:413(dump_checkpoint)
        1    0.000    0.000    0.646    0.646 trainer.py:1354(_call_lightning_datamodule_hook)
        1    0.000    0.000    0.646    0.646 contextlib.py:108(__enter__)
        1    0.000    0.000    0.646    0.646 {built-in method builtins.next}
        1    0.000    0.000    0.646    0.646 profiler.py:54(profile)
        1    0.000    0.000    0.646    0.646 advanced.py:61(start)
